Date,Total Electricity Consumption (TWh)
2010-10-01,27.19
2010-11-01,30.12
2010-12-01,34.62
2011-01-01,32.65
2011-02-01,26.31
2011-03-01,31.29
2011-04-01,26.24
2011-05-01,25.02
2011-06-01,24.29
2011-07-01,24.46
2011-08-01,25.04
2011-09-01,25.38
2011-10-01,27.23
2011-11-01,27.90
2011-12-01,30.07
2012-01-01,30.14
2012-02-01,29.17
2012-03-01,28.52
2012-04-01,25.63
2012-05-01,26.23
2012-06-01,24.21
2012-07-01,24.55
2012-08-01,24.82
2012-09-01,24.76
2012-10-01,27.61
2012-11-01,29.17
2012-12-01,30.36
2013-01-01,31.15
2013-02-01,28.29
2013-03-01,30.45
2013-04-01,26.73
2013-05-01,25.56
2013-06-01,23.67
2013-07-01,24.61
2013-08-01,24.37
2013-09-01,24.81
2013-10-01,26.93
2013-11-01,28.51
2013-12-01,29.30
2014-01-01,29.90
2014-02-01,26.99
2014-03-01,27.98
2014-04-01,24.79
2014-05-01,24.68
2014-06-01,23.39
2014-07-01,24.14
2014-08-01,23.59
2014-09-01,24.05
2014-10-01,25.96
2014-11-01,26.71
2014-12-01,28.63
2015-01-01,29.87
2015-02-01,27.37
2015-03-01,28.35
2015-04-01,25.18
2015-05-01,24.75
2015-06-01,23.44
2015-07-01,24.48
2015-08-01,23.55
2015-09-01,24.23
2015-10-01,25.58
2015-11-01,26.82
2015-12-01,27.40
2016-01-01,28.98
2016-02-01,27.28
2016-03-01,27.89
2016-04-01,25.19
2016-05-01,23.87
2016-06-01,23.05
2016-07-01,23.54
2016-08-01,23.39
2016-09-01,23.76
2016-10-01,25.90
2016-11-01,28.16
2016-12-01,28.47
2017-01-01,29.78
2017-02-01,26.18
2017-03-01,26.34
2017-04-01,24.02
2017-05-01,24.34
2017-06-01,22.76
2017-07-01,23.34
2017-08-01,23.63
2017-09-01,23.76
2017-10-01,25.39
2017-11-01,27.87
2017-12-01,29.40
2018-01-01,28.63
2018-02-01,27.11
2018-03-01,29.28
2018-04-01,25.69
2018-05-01,23.75
2018-06-01,22.47
2018-07-01,23.62
2018-08-01,23.76
2018-09-01,23.29
2018-10-01,25.09
2018-11-01,26.95
2018-12-01,27.75
2019-01-01,29.40
2019-02-01,25.19
2019-03-01,26.85
2019-04-01,24.53
2019-05-01,23.80
2019-06-01,22.32
2019-07-01,23.18
2019-08-01,22.80
2019-09-01,22.93
2019-10-01,25.87
2019-11-01,27.69
2019-12-01,27.94
2020-01-01,28.19
2020-02-01,26.08
2020-03-01,26.82
2020-04-01,20.73
2020-05-01,20.48
2020-06-01,20.36
2020-07-01,21.38
2020-08-01,21.95
2020-09-01,22.39
2020-10-01,25.14
2020-11-01,25.91
2020-12-01,27.89
2021-01-01,28.74
2021-02-01,24.97
2021-03-01,26.72
2021-04-01,24.20
2021-05-01,23.80
2021-06-01,21.44
2021-07-01,22.35
2021-08-01,22.01
2021-09-01,22.44
2021-10-01,23.97
2021-11-01,26.40
2021-12-01,27.35
